date,tag,main,text,href
unknown-date,Банки,"Более трети россиян хотели бы попробовать инвестиции, а у четверти на это нет денег","
	35% опрошенных россиян никогда не занимались инвестициями, но хотели бы попробовать. А четверть — хотели бы, но у них не хватает денег.	Об этом рассказал член правления банка «Открытие» Александр Пахомов на полях ПМЭФ, пишет «ПРАЙМ».		«Более трети россиян (35%) никогда не инвестировали, но хотят попробовать. Четверть опрошенных хотели бы инвестировать, но их сдерживает нехватка денег. Еще 7% начали инвестировать или покупать ценные бумаги во время пандемии в 2020-2021 годах. А 5% сообщили, что инвестируют в разные инструменты финансового рынка больше двух лет. Четверть россиян не собираются становиться инвесторами в любые финансовые инструменты», — рассказал он.	Кроме того, он привел цифры по людям, которые пользуются мобильным банком.	Подавляющее большинство россиян (93%) пользуются интернет-банком или мобильным банком. Причем 87% россиян — более двух лет, а 6% граждан начали делать это в последние два года из-за пандемии. Еще 4% опрошенных не пользуются, но собираются начать. В то же время активно пользуются системой быстрых платежей уже 44% опрошенных, а еще 25% имеют опыт ее использования, отметил представитель банка.		«Россия переживает на пандемии настоящий инвестиционный бум. 73% россиян проявляют интерес к инвестициям либо уже пользуются инвестиционными продуктами», — заключил Пахомов.	Уж не в еду ли они инвестируют?		Подписывайтесь на канал «БУХ! Молния».
",https://www.klerk.ru/buh/news/514768/
unknown-date,НДС,❗️ Если налоговики требуют документы для обоснования вычетов по НДС — надо их дать. Иначе правомерно доначислят,"
	Если компания в процессе проверки не сдаст документы по требованию без объективных на то причин, а решит представить их в суд — это расценят как злоупотребление правом. В этом случае в вычетах НДС откажут, налог на прибыль определят расчетным способом.	Налогоплательщик обратился в суд на налоговую инспекцию, пытаясь оспорить результаты ВНП. А результаты были внушительные, там компании доначислили:		налог на добавленную стоимость в размере 46 423 175 руб.,		пени в размере 15 809 742,92 руб.,		штраф в размере 3 989 150 руб.,		Налог на прибыль организаций в размере 1 599 869 руб.,		пени в размере 439 582 руб.,		штраф в размере 4 309 124 руб.	Перед судом компания пыталась оспорить решение в вышестоящем налоговом органе, там ей отказали.	Как установил суд, гендиректор компании-истца, являясь гражданином Таджикистана, занимает пост гендиректора еще в 16 организациях. Место его пребывания не установлено, судя по всему — вернулся на родину. Бывшая руководитель истца показала нотариально заверенный акт приема-передачи документации действующему гендиру, сама же вспомнить обстоятельства дела не смогла.		Суть же спора — в проверяемом периоде компания представила в ИФНС налоговые декларации по НДС, в которых заявило налоговые вычеты в общей сумме 46 423 175 руб., в том числе за 2014 г. —7 491 771 руб., за 2015 г. —28 560 006 руб., за 2016 г. —10 371 398 руб. Однако при проверке компания не представила документы (ст. 93 НК), служащие основанием для принятия предъявленных сумм налога к вычету.	Далее в решении развернуто расписаны сделки с контрагентами, которых налоговики посчитали спорными. Суд подтверждает правильность выводов налоговиков об искусственном документообороте и отсутствии хозяйственного смысла операций.		«Указанные обстоятельства свидетельствуют о формировании искусственного документооборота при отсутствии реальных хозяйственных операций».	В итоге, суд первой инстанции подтвердил правоту налоговиков — компания по требованиям документы не предоставила, хотя могла это сделать, А у налоговиков не было возможности проверить данные, указанные в декларациях.		«Поскольку в ходе проведения выездной налоговой проверки общество по требованию налогового органа не представило документы, подтверждающие право на предъявление к вычетуНДС у налогового органа не имелось возможности проверить указанные в декларации данные, отказ в заявленных по НДС вычетах правомерен как соответствующий всем требованиям законодательства о налогах и сборах».	Апелляция и кассация ничего в решении первой инстанции менять не стали. Не стал этого делать и Верховный суд, указав:	«Судебные инстанции указали, что в связи с непредставлением налогоплательщиком в ходе проведения выездной налоговой проверки по требованию налогового органа запрошенных документов, подтверждающих право на предъявление к вычету НДС, у инспекции не имелось возможности проверить указанные в декларации данные.		При этом суды установили обстоятельства, свидетельствующие о формировании искусственного документооборота при отсутствии реальных хозяйственных операций между обществом и спорными контрагентами, а также об умышленных действиях руководителя общества, направленных на создание условий, препятствующих инспекции получить запрашиваемые документы».	Кстати говоря, попытка перевести руководство компанией на гражданина Таджикистана с нотариальной передачей ему всех документов, ключей и печатей, ни налоговиков ни суды не впечатлила. Наоборот, суд указал, что раз была передача — значит документы не утеряны, и у руководителя была реальная возможность их предоставить налоговикам по требованию. Чего сделано не было.	Дело № А53-38376/2019.		Центр обучения «Клерка» приглашает на бесплатный вебинар «Как налоговики проводят выемки и что про это нужно знать». Он пройдет 4 июня, начало в 11:00 по Москве.
",https://www.klerk.ru/buh/news/514728/
unknown-date,Общество,"Власти против 4-дневки, а люди — «за». Но только без уменьшения зарплаты","
70% опрошенных хотят, чтобы ввели 4-дневку. Главное для большинства — это не отразится на размере зарплаты.	Власти все обсуждают вопрос о введении 4-дневной рабочей неделе. А мы решили узнать мнение наших читателей.	Опрос проводился на «Клерке»...       	и в телеграм-канале «БУХ! Молния».       	По результатам опроса 40% опрошенных хотят 4-дневку, но без уменьшения зарплаты. А 30% — согласны на сокращенную рабочую неделю при любом развитии событий.	Чуть больше 20% опрошенных отметили, что лучше оставить 5-дневку, но уменьшить продолжительность рабочего дня на 2 часа.	Хотя были и те, кто не хочет 3 дня отдыхать дома.


",https://www.klerk.ru/buh/news/514672/
unknown-date,Онлайн-курсы для бухгалтеров,Как бухгалтерам и ИП разобраться со страховыми взносами? Авторский онлайн-курс,"
	Налоговики заваливают компании требованиями об уточнениях отчетности по взносам. Государство постоянно меняет формы отчетности. Минфин и ФНС строчат письма о том, на какие еще выплаты нужно начислять взносы. А бухгалтерам и ИП со всем этим приходится разбираться.		Центр обучения «Клерка» приглашает прослушать авторский онлайн-курс «Все про страховые взносы: для бухгалтера и ИП». Со скидкой 40%.	Наш онлайн-курс — сводный мануал по самым частым вопросам со страховыми взносами. За что платить? Как сэкономить? Что с пониженными тарифами? А отчетность как заполнять? На все вопросы ответим.	Вы научитесь:		заполнять отчетность в разных ситуациях;		разбираться в пониженных тарифах;		различать самые опасные выплаты, к которым налоговики обязательно придерутся;		избегать штрафов по страховым взносам;		понимать, когда взносы можно не платить взносы.Записывайтесь, пока действует скидка 40%.


",https://www.klerk.ru/buh/news/514654/
unknown-date,Самозанятые,Несовершеннолетние могут применять НПД,"
	В качестве самозанятого может зарегистрироваться несовершеннолетний при условии согласия родителей или эмансипации. Также, если у подростка есть ИП, то он может выбрать режим НПД.Эмансипация — объявление несовершеннолетнего старше 16 лет полностью дееспособным с согласия обоих родителей и по решению органа опеки.	Такое разъяснение дал Минфин в своем письме от 30.04.2021 № 03-11-11/33669.	Несовершеннолетние имеют право зарегистрировать ИП с разрешения родителей. При этом они могут выбрать НПД.	Без регистрации ИП подросток 14-18 лет имеет право зарегистрироваться в качестве самозанятого и применять ИП при условии:			вступления в брак, то есть приобретения полной дееспособности;			с согласия родителей;			эмансипации по решению органа опеки и с согласия родителей. 


",https://www.klerk.ru/buh/news/514600/
unknown-date,Банки,"Сотрудники Сбера вызвали Росгвардию из-за клиента, который хотел положить на счет 40 тысяч монетками по 10 руб.","
	Человек хотел положить на счет в Сбербанке 40 тысяч рублей монетами по 10 рублей. Кассир долго не хотел это делать, а в итоге вызвал Росгвардию.	Об этом рассказал на своей странице в Facebook директор по развитию в компании «Московский киберспорт» Василий Рябов.	«Итак, вчера решили отнести в Сбербанк копилку. Собирал по 10₽ несколько лет, насобирал около 40К.		В банке сказали за прием монет комиссия, без комиссии смогут только по 300₽ зачислять. Попросил показать данный тариф, отказались, сказали что это внутреннее распоряжение.	Стало принципиально интересно, насколько продуманная эта идея банком. Ок, я человек законопослушный, значит будем вносить по 300₽.	Дальше начался цирк, кассир сначала закрыл кассу на 20 минут, потом открыл и вызвал не мой талон, а следующий. Я спросил, почему так? Ответил что мол возможно я пропустил свою очередь. Хм...		Я взял еще один талон, кассир это увидел, вышел из кассы, подошел к терминалу выдачи талонов и взял сам к себе талон, зашел в кассу и вызвал сам себя!	Подождав немного, я зашел в кассу и спросил когда начнется мое обслуживание, ведь больше никого из клиентов в кассе нет и банке на тот момент не было.		И мы начали! Я ему 30 монеток и паспорт, он их считал в ручную по два раза, потом составлял опись, потом подписи сторон, потом манипуляции с картой, в общем через минут 20 мы пополнили мою карту на 300 рублей. Я попросил начать вторую итерацию из 133 (именно столько нужно сделать операций чтоб положить все мои монеты мне на карту по 300 рублей за раз).	На просьбу позвать управляющего банка, чтоб урегулировать вопрос, кассир сказал что управляющего нет, заместитель управляющего где-то там в зале.	И тут кассира осенило! «Одна операция — один талон!» — сообщил он мне.	На что я спросил, а если люди приходят к вам оплатить телефон, коммуналку и другие услуги — они что, должны тоже несколько талонов брать? Кассир молчал.	Что ж, мне не трудно пойти к терминалу и взять 133 талона. Но вы же понимаете что это абсурдная ситуация? В кассе установлен монетоприёмник с автоматическим подсчетом монет. Все мои монеты посчитать уйдет пять минут. Нет, банк считает разумным тратить время не только одного клиента, но и фактически приостанавливает работу кассы для всех остальных клиентов. И считает это нормой.	В общем, идет вторая итерация зачисления денежных средств на карту.		Открывается дверь кассы и я вижу людей в черной форме, масках, сферах и автоматами в руках. Росгвардия, добрый день! Человек в форме спрашивает меня — Что вы тут делаете? Отвечаю — получаю услугу в своем банке. Они видят все своими глазами, поворачиваются к сотруднику банка (как выяснилось, заместителю управляющего) и спрашивают — причина вызова оперативной группы? Та отвечает — мужчина захватил кассу!	Дальше ребята в форме переглядываются, говорят что тут нет противоправных действий, что-то говорят про то, что представителю банка придется написать объяснительную, разворачиваются и уходят из банка.	Кассир заканчивает вторую итерацию, собирает вещи и уходит из кассы.		Ситуация и смешная, и печальная. Клиентоориентированность Сбера на высшем уровне. Далее был звонок на горячую линию Сбера, оставил жалобу, написал в ЦБ, что Сбербанк не принимает монеты Банка России, которые в ходу по всей стране.	Теперь звонят, просят прийти в отделение для урегулирования ситуации«.	В комментариях возник небольшой спор между теми, кто поддержав автора, и сказал что Сбер был неправ и теми, кто поддержал банк. Вот мнение сторонника банка:		«Есть комиссия за пересчет монет при внесении на счет при сумме свыше 300 рублей. Кстати, тариф не такой уж и большой — 1.5% от суммы, мин 100 руб. Надо понимать, что монеты для банка (любого) это весьма трудоемко, даже если есть машина по подсчету монет. Их далее потом нужно куда то девать. Много возни. Автора поста заломало платить тариф и он устроил комедию. Вносить 40К рублей монетами на счет по 300 рублей значит парализовать кассу отделения на целый день минимум».	Кто-то на это пишет, что зачем вообще в банке монеты принимают? Отказались бы вообще их принимать.		«Что значит устроил цирк? Много возни? Вы серьёзно? Пусть тогда вообще откажутся их принимать. Ведь их потом нужно куда-то девать, как вы утверждаете».	А кто-то пишет, что у банка есть специальная машина, которая монеты пересчитывает, складывает в аккуратные стопки и упаковывает.		«У них нет проблем куда девать. Есть машина, которая их в стопки складывает, обтягивает пленкой и они такими пачечками отправляются в магазины для сдачи на кассе».	Пришел и автор поста в комментарии:		«Мне предложил банк пополнять карту по 300 рублей, я согласился. Какие проблемы? А то, что кассир взял талон сам к себе и вызвал сам себя, это вы считаете по регламенту было сделано?».	Еще было мнение, что клиент в банк пришел под закрытие, и кассиру просто не хотелось этим всем заморачиваться. Вот только автор поста написал, что он пришел к 12 дня. Вряд ли кассир успел бы так устать.	Также назвали несколько банков, где бы приняли без проблем. Ну а подытожить можно таким комментарием:	«Это банк, а не богадельня. Если бы вы принесли этот мешок денег на паперть или отдали бедным, ясен пень, никто не стал бы с вас за пересчет денег брать.		У банка другие задачи, главная — за все взять с клиента денег. Вас предупредили о комиссии, вы отдавали себе отчет что 133 транзакции без комиссии это день работы? Тогда почему возмущаетесь что кассир считала долго?	Что касается Росгвардии, то это конечно треш и перербор».	Вообще, напоминает старую поговорку: «Я имею право? Имеете. А я могу? Нет, не можете». 
",https://www.klerk.ru/buh/news/514554/
unknown-date,Банки,"Страхование вкладов хотят разрешить для бизнеса. Сумма такая же, 1,4 млн","
	Систему страхования вкладов хотят расширить не только на средний бизнес, но и на организации из социальной сферы. Максимальная сумма, составит также 1,4 млн рублей.	Об этом сообщила глава ЦБ, пишет «ТАСС».		«Мы вместе с АСВ прорабатываем расширение страхования не только для физических лиц, не только для малого бизнеса, но, возможно, и для среднего бизнеса, а также для предприятий, организаций, которые работают в социальной сфере: образовательных, медицинских учреждений — тоже в объеме 1,4 млн рублей», — сказала она.	В мае прошлого года страхование вкладов распространили для некоммерческих организаций.	Это, конечно, хорошая инициатива. Но как быть предпринимателю, у которого было, скажем, 5 млн на счете, а из-за отзыва лицензии у банка он получит не более 1,4 млн? Понятно, что это лучше, чем ничего, но тем не менее?		Подписывайтесь на канал «Бухучет и налоги».


",https://www.klerk.ru/buh/news/514505/
unknown-date,НДФЛ,Уплачивать НДФЛ с зарплат дистанционщиков предлагают по месту их прописки,"
	Правила уплаты НДФЛ с зарплат дистанционщиков могут изменить с 2022 года. Предлагается уплачивать налог по месту прописки такого работника, а не по месту регистрации компании.	Минфин планирует пересмотреть правила уплаты НДФЛ с зарплаты дистанционных сотрудников:		«Предложение в части налогового законодательства,  к примеру зачисление налога на доходы физических лиц  по месту прописки, по месту жительства тех граждан, подчеркиваю, только тех граждан, которые в рамках новации Трудового кодекса  [оформлены по] трудовому договору о дистанционной работе.  Я думаю, было бы интересно попробовать реализовать соответствующие предложения, может быть даже в 2022 году», — отметил первый замминистра финансов Леонид Горнин.	Цитата по «ТАСС».	По оценкам Минтруда около 16% трудовых договоров могут быть переведены в формат дистанционной работы. Изменение правил уплаты НДФЛ поможет сбалансировать распределение налогов


",https://www.klerk.ru/buh/news/514468/
unknown-date,Экономика России,"Для компаний, которые честно платят налоги, предложили ввести «больничные» для бизнеса","
	Общественный омбудсмен в сфере МСП Анастасия Татулова выступила с предложением ввести механизм налоговой лояльности для российских компаний, по которому они будут иметь гарантированную помощь от государства в сложные времена.	Об этом пишет «ТАСС» со ссылкой на ее доклад, представленный Борису Титову.		«Ввести механизм налоговой лояльности для компаний, честно выплачивающих свои налоги. Такие компании „со стажем“ должны иметь гарантированную помощь от государства в сложные для них времена — своеобразные „больничные“ для бизнеса», — говорится в докладе.	По мнению Татуловой, эта мера «ни в коем случае не исключает необходимость мер поддержки для стартапов, а скорее дополняет их».	Общественный омбудсмен предложила системно работать над повышением уровня доверия между населением, бизнесом и властью. В частности, «продолжить тенденцию максимального упрощения взаимодействия бизнеса и власти, ярко проявившуюся в результате прошлогодней трансформации».		«Получение государственной поддержки в один клик, без сбора дополнительных документов (как в случае дополнительных выплат семьям с детьми в условиях пандемии), повышает доверие граждан и бизнеса к власти, так как правительство РФ само делает первый шаг навстречу гражданам и предпринимателям, отказавшись от дополнительных бюрократических проверок, упростив процедуру представления помощи», — отмечается в докладе. 
",https://www.klerk.ru/buh/news/514430/
unknown-date,Экономика России,"Средства ФНБ на зарплаты россиян тратить нецелесообразно, считают в ЦБ","
	В ЦБ не считают целесообразным обеспечение зарплат граждан из Фонда национального благосостояния. И порекомендовали повышать производительность труда.	Об этом заявил первый зампред регулятора Сергей Швецов, пишет «ТАСС».		«Временно — да, мы можем раскупорить „кубышку“, можем за три года „проесть“ наши резервы, но разве это разумная политика? Мы обеспечиваем долгосрочную финансовую макроэкономическую модель, и как я уже сказал — важнейшим элементом является бюджетное правило и плавающий курс, который нивелирует внешние шоки», — пояснил Швецов.	Он подчеркнул, что без механизма ФНБ Россия будет полностью зависеть от цены на нефть, что является негативным аспектом.		«Сегодня экономическая ситуация в России благодаря вот этим инструментам позволяет многим секторам рости, стоить долгосрочные планы и делать долгосрочные инвестиции», — рассказал Швецов.	При этом он подчеркнул, что главный фокус правительства должен быть нацелен на повышение производительности труда.		«Что касается уровня жизни — нет другого рецепта, кроме роста производительности труда. За всю историю человечества рост благосостояния был связан только с этим фактором», — отметил Швецов.	Кроме того, он напомнил о том, что распределительный аспект бюджета не относится к компетенции ЦБ.	«Банк России обеспечивает нормальное функционирование рубля как национальной платежной единицы со всеми его функциями, обеспечивает работоспособность финансового сектора по финансированию национальной экономики.		Инвестиционный климат и другие факторы, которые являются необходимым условием совокупности для роста экономики косвенно находятся в нашей компетенции.	Мы, безусловно, общаемся с правительством, у нас очень много совместных рабочих групп и планов, но требуется время для того, чтобы выйти на устойчивый экономический рост», — заключил Швецов.		Подписывайтесь на канал «БУХ! Молния».
",https://www.klerk.ru/buh/news/514397/
unknown-date,Налоговые проверки,Налоговики начали интересоваться расходами бизнеса на УСН 6%,"
	Хотелось бы узнать ваше мнение. Могут ли ФНС запрашивать документы, подтверждающие расходы, у доходных упрощенцев.	В соцсети обсуждается вопрос о ведении учета расходов и подтверждающих документов при УСН 6%.       	Кто-то отметил:       	Другие решили, что доначислить ФНС ничего не может:       	 Нам интересно знать ваше мнение по данному вопросу. 	ФНС не дают официального ответа на этот вопрос. Хотя он очень интересует многих доходных упрощенцев. Так может пора бы уже дать разъяснения?		Центр обучения «Клерка» приглашает на бесплатный вебинар «Налоговый контроль в 2021 году: какие документы требуют». Он пройдет 16 июня в 11:00 по Мск.


",https://www.klerk.ru/buh/news/514338/
unknown-date,Зарплата,❗️ За выплату зарплаты раньше положенного срока грозит штраф,"
	Сроки выплаты зарплаты прописываются в локальных актах организации. И этих сроков надо придерживаться, заявляет Роструд.	За разъяснениями обратилось бюджетное учреждение, где установлены следующие сроки выплаты зарплаты: 7 числа за первую половину месяца и 22 числа за вторую половину.	Фактически же зарплата выплачивается раньше, например, 4 числа за первую половину месяца и 15 за вторую.	Несет ли организация ответственность за нарушение сроков выплаты (в данном случае раньше срока)?	Да, несет, ответил Роструд.		За выплату заработной платы в сроки, не совпадающие с теми, которые указаны в трудовом договоре, коллективном договоре или правилах внутреннего трудового распорядка работодатель может быть привлечен к административной ответственности в виде штрафа. 


",https://www.klerk.ru/buh/news/514256/
unknown-date,Транспортный налог,Несовпадения расчета транспортного налога в 1С с ФНС: смириться или уточнить?,"
	При возникновении разногласий по размеру налога надо обратиться за сверкой в ФНС.	Такой вопрос был задан в «Красном уголке бухгалтера»:		«Транспортный налог. Пришло сообщение из налоговой по транспортному налогу за 2020 год. Обнаружила расхождения на поступивший в течении года транспорт. Оказывается 1С считает налог по коэффициенту владения, а налоговая – умножая на количество месяцев владения, делённое на 12. Появляется недоначисленная сумма, не большая, но есть. Кто уже столкнулся? Писать в 1С или решать с ИФНС?»	Большинство комментаторов отметили, что 1С считает правильно:		«1С считает правильно. И с суммой от ИФНС все сходится».	Кто-то отметил, что надо свериться с налоговой инспекцией. Возможны ошибки в переданных от ГИБДД данных:		«1С считает правильно. Смотрите, когда у вас машина на учет в ГИБДД поставлена. И как в 1С».	Другие же поделились личным опытом:			«В налоговой дату не уточняли? Бывает ГИБДД не так передает. Так, к слову просто, мне ГИБДД указал одну категорию машины, а в ФНС передала другую»			«У меня расхождения с налоговой в нашу пользу. ГИБДД передал данные ЛС без десятых. Вот думаю надо уточнять или нет?»	А кто-то сделал общий вывод:		«Получаются выходы:			Смириться и доплатить, регулярно вручную пересчитывать налог и вручную делать проводку о доначислении, пока 1с не изменит формулу расчета;			Попытаться оспорить сумму у ИФНС;			Написать запрос с просьбой пояснить сложившуюся ситуацию». 
",https://www.klerk.ru/buh/news/514237/
unknown-date,Трудовые отношения,Неиспользованные отгулы при увольнении не оплачиваются. Хотя суды порой считают по-другому,"
	При увольнении работника неиспользованные отгулы не оплачиваются. Но лучше предоставить отгул до увольнения.	Такое разъяснение дал Роструд на сайте Онлайнинспекция.рф. Компенсация за неиспользованные отгулы не начисляется, так как они не подлежат оплате согласно ч. 4 ст. 153 ТК.		Однако ответ Роструда не полный. При ответе не учли судебную практику по данному вопросу.	Трудовым законодательством не урегулирован вопрос о компенсации неиспользованных отгулов. Но в ст. 153 ТК указано, что работа в выходной день должна оплачиваться в двойном размере.		По заявлению сотрудника можно представить ему дополнительный выходной вместо оплаты труда в двойном размере. В этом случае работа в выходной день оплачивается в одинарном размере, а дни отгула не подлежат оплате.	Если уволенный сотрудник обратиться в суд, то работодателя могут обязать выплатить ему двойной размер оплаты труда за день работы в выходной. Судебная практика в этом случае неординарна.		Например, Московский городской суд в своем апелляционном определении от 10.06.2020 по делу № 33-20521/2020 обязал работодателя оплатить уволенному сотруднику неиспользованные отгула. А ВС Башкортостана в апелляционном определении от 19.05.2020 по делу № 33-6396/2020 отметил, что такие дни не подлежат оплате.	Чтобы не возникли споры с работником, лучше представить ему положенный день отгула до увольнения. 


",https://www.klerk.ru/buh/news/514198/
unknown-date,Общество,Штрафы ГИБДД будут автоматом списывать с вашей карточки,"
	Минюст предложил автоматически списывать штрафы ГИБДД с банковских счетов автовладельцев. Но не все, а только с камер фиксации.	Такое предложение выдвинул замглавы Минюста Евгений Забарчук на Петербургском международном юридическом форуме. Автоматически списывать будут только штрафы с камер.		«Исполнять указанные требования предполагается без участия сотрудников органов принудительного исполнения за счет средств, которые находятся на счетах должника в пределах установленного законодательством срока давности исполнения», — отметил Забарчук.	Цитата по INTERFAX.RU.	По словам заглавы Минюста, большая часть исполнительных производств — это штрафы ГИБДД.


",https://www.klerk.ru/buh/news/514154/
